Version 4
SHEET 1 1964 760
WIRE -1200 -352 -1248 -352
WIRE -1104 -352 -1120 -352
WIRE -1008 -352 -1040 -352
WIRE -848 -352 -896 -352
WIRE -752 -352 -768 -352
WIRE -656 -352 -688 -352
WIRE -464 -352 -512 -352
WIRE -368 -352 -384 -352
WIRE -272 -352 -304 -352
WIRE -112 -352 -160 -352
WIRE -16 -352 -32 -352
WIRE 80 -352 48 -352
WIRE 416 -304 416 -352
WIRE 384 -288 336 -288
WIRE 496 -272 448 -272
WIRE 704 -272 496 -272
WIRE 880 -272 704 -272
WIRE -1792 -256 -1808 -256
WIRE -1696 -256 -1792 -256
WIRE -1360 -256 -1456 -256
WIRE -1248 -256 -1248 -352
WIRE -1248 -256 -1360 -256
WIRE -1120 -256 -1248 -256
WIRE -1008 -256 -1008 -352
WIRE -1008 -256 -1040 -256
WIRE -896 -256 -896 -352
WIRE -896 -256 -1008 -256
WIRE -768 -256 -896 -256
WIRE -688 -256 -720 -256
WIRE -656 -256 -656 -352
WIRE -656 -256 -688 -256
WIRE -512 -256 -512 -352
WIRE -512 -256 -656 -256
WIRE -384 -256 -512 -256
WIRE -272 -256 -272 -352
WIRE -272 -256 -304 -256
WIRE -160 -256 -160 -352
WIRE -160 -256 -272 -256
WIRE -32 -256 -160 -256
WIRE 80 -256 80 -352
WIRE 80 -256 48 -256
WIRE 112 -256 80 -256
WIRE 224 -256 112 -256
WIRE 384 -256 224 -256
WIRE 1200 -256 1104 -256
WIRE 1344 -256 1344 -272
WIRE 1344 -256 1264 -256
WIRE 496 -240 496 -272
WIRE 112 -192 112 -256
WIRE 224 -192 224 -256
WIRE 416 -192 416 -240
WIRE 1104 -160 1104 -256
WIRE 1200 -160 1104 -160
WIRE 1344 -160 1344 -256
WIRE 1344 -160 1280 -160
WIRE -2064 -144 -2064 -192
WIRE -1984 -144 -2064 -144
WIRE -1792 -144 -1792 -256
WIRE 336 -144 336 -288
WIRE 496 -144 496 -160
WIRE 496 -144 336 -144
WIRE 704 -144 704 -272
WIRE -1984 -128 -1984 -144
WIRE -2064 -96 -2064 -144
WIRE 880 -16 880 -272
WIRE 944 -16 880 -16
WIRE 1104 -16 1104 -160
WIRE 1104 -16 1024 -16
WIRE 112 0 112 -128
WIRE 224 0 224 -112
WIRE 224 0 112 0
WIRE 304 0 224 0
WIRE 1104 0 1104 -16
WIRE 1152 0 1104 0
WIRE 1216 0 1216 -48
WIRE 704 16 704 -64
WIRE 704 16 640 16
